CpartNr;SpartNr;PurchaseNo;SaleNo
499110510;76T00023AXXXH6008;870010389;
499110511;76T00023BXXXH6008;870010039;
499110513;76T00023CXXXH6008;870010040;
499110514;76T00023DXXXH6008;870010041;
499196333;76724025K308V5250;870010891;
499196999;76724025K949V5250;870010830;
62011000B000;62211000B000H6008;870002506;
62211000C000;62211000L000H6008;870009502;
62211016A000;62211016A000H6008;870001985;
76011119W000;76781119K000KPK01;870007444;
76011119W333;76781119K333KPK01;870001016;
76011119W888;76781119K888KPK01;870004945;
76720059K000;76724025K000V5250;870003664;
76751130W000;76781130W000H6008;870006925;
76751130W334;76781130W334H6008;870006927;
76751130W335;76781130W335H6008;870006928;
76753010W000;76783010K000KPK01;870000789;
76753010W001;76783010K001KPK01;870001986;
76753010W002;76783010K002KPK01;870008020;
76753121K111;76783121G111KPK01;870007846;
76753010W004;76783010K004KPK01;870002224;
76753010W005;76783010K005KPK01;870007666;
76753010W006;76783010K006KPK01;870004466;
76753010W007;76783010K007KPK01;870008021;
76753121W330;76783121G330KPK01;870008641;
76753010W009;76783010K009KPK01;870003315;
76753010W022;76783010K022KPK01;870004469;
76753010W111;76783010K111KPK01;870002225;
76753010W113;76783010K113KPK01;870004343;
76753010W114;76783010K114KPK01;870004351;
76753010W115;76783010K115KPK01;870005958;
76753010W116;76783010K116KPK01;870005959;
76753010W117;76783010K117KPK01;870005960;
76753010W118;76783010K118KPK01;870008022;
76753010W119;76783010K119KPK01;870004470;
76753010W220;76783010K220KPK01;870006180;
76753121W888;76783121G888KPK01;870008642;
76753010W224;76783010k224KPK01;870008107;
76753010W225;76783010K225KPK01;870005961;
76753010W226;76783010K226KPK01;870006116;
76783111G000;76783111G000KPK01;870002838;
76783111G335;76783111G335KPK01;870004346;
76753010W331;76783010K331KPK01;870005962;
76753010W336;76783010K336KPK01;870001344;
76753010W353;76783010K353KPK01;870001019;
76753010W440;76783010K440KPK01;870008024;
76753010W441;76783010K441KPK01;870008025;
76753010W443;76783010K443KPK01;870008633;
76753010W444;76783010K444KPK01;870005963;
76753010W445;76783010K445KPK01;870008026;
76753010W446;76783010K446KPK01;870005964;
76753010W447;76783010K447KPK01;870008027;
76753010W449;76783010K449KPK01;870004498;
76753010W533;76783010K533KPK01;870004499;
76783111W663;76783111G663KPK01;870008577;
76753010W551;76783010K551KPK01;870004472;
76753010W554;76783010K554KPK01;870004500;
76753010W555;76783010K555KPK01;870001348;
76753010W556;76783010K556KPK01;870002984;
76753010W557;76783010K557KPK01;870001349;
76753010W558;76783010K558KPK01;870004473;
76753113W000;76783113K000KPK01;870007083;
76753010W660;76783010K660KPK01;870007790;
76753010W661;76783010K661KPK01;870002985;
76753010W663;76783010K663KPK01;870001350;
76753010W664;76783010K664KPK01;870002986;
76753010W665;76783010K665KPK01;870001351;
76753010W666;76783010K666KPK01;870003316;
76753010W667;76783010K667KPK01;870008028;
76753010W668;76783010K668KPK01;870002987;
76753010W669;76783010K669KPK01;870002988;
76753113W003;76783113K003KPK01;870008984;
76753010W770;76783010K770KPK01;870008029;
76753113W115;76783113K115KPK01;870007190;
76753010W773;76783010K773KPK01;870001353;
76753010W774;76783010K774KPK01;870008031;
76753113W331;76783113K331KPK01;870005986;
76753010W776;76783010K776KPK01;870005967;
76753010W777;76783010K777KPK01;870005968;
76753113W336;76783113K336KPK01;870005835;
76753010W779;76783010K779KPK01;870007714;
76753010W800;76783010K800KPK01;870004502;
76753010W880;76783010K880KPK01;870004503;
76753010W881;76783010K881KPK01;870004474;
76753010W883;76783010K883KPK01;870005969;
76753010W884;76783010K884KPK01;870004504;
76753010W885;76783010K885KPK01;870004475;
76753010W886;76783010K886KPK01;870004505;
76753010W887;76783010K887KPK01;870004506;
76753010W888;76783010K888KPK01;870004476;
76753010W889;76783010K889KPK01;870005800;
76753010W990;76783010K990KPK01;870001358;
76753010W991;76783010K991KPK01;870007581;
76753113W337;76783113K337KPK01;870007119;
76753010W994;76783010K994KPK01;870008032;
76753010W995;76783010K995KPK01;870007582;
76753010W996;76783010K996KPK01;870007583;
76753010W997;76783010K997KPK01;870001578;
76753010W998;76783010K998KPK01;870008033;
76753010W999;76783010k999KPK01;870005970;
76753113W338;76783113K338KPK01;870005996;
76753021W001;76883021G001KPK01;870001359;
76753113W554;76783113K554KPK01;870007191;
76753021W003;76883021G003KPK01;870002549;
76753113W661;76783113K661KPK01;870008985;
76753113W991;76783113K991KPK01;870008989;
76753070W333;76783070K333KPK01;870001615;
76753021W007;76883021G007KPK01;870001360;
76753021W008;76883021G008KPK01;870002902;
76753021W009;76883021G009KPK01;870001023;
76753021W022;76883021G022KPK01;870001579;
76753021W033;76883021G033KPK01;870001361;
76753021W110;76883021G110KPK01;870001024;
76753104W000;76783104G000KPK01;870004180;
76753021W112;76883021G112KPK01;870000791;
76753021W113;76883021G113KPK01;870001363;
76753104W001;76783104G001KPK01;870008970;
76753104W003;76783104G003KPK01;870008971;
76753021W116;76883021G116KPK01;870002993;
76753021W117;76883021G117KPK01;870001364;
76753021W118;76883021G118KPK01;870001026;
76753021W119;76883021G119KPK01;870004340;
76753021W133;76883021G133KPK01;870001027;
76753104W004;76783104G004KPK01;870008972;
76753104W331;76783104G331KPK01;870008975;
76753021W222;76883021G222KPK01;870000634;
76753021W224;76883021G224KPK01;870001367;
76753021W225;76883021G225KPK01;870002903;
76753021W226;76883021G226KPK01;870002994;
76753021W227;76883021G227KPK01;870001368;
76753021W228;76883021G228KPK01;870001369;
76753021W229;76883021G229KPK01;870003696;
76753021W300;76883021G300KPK01;870000637;
76753021W330;76883021G330KPK01;870000793;
76753021W331;76883021G331KPK01;870001372;
76753021W333;76883021G333KPK01;870000794;
76753021W334;76883021G334KPK01;870001028;
76753104W333;76783104G333KPK01;870008976;
76753021W336;76883021G336KPK01;870002228;
76753021W337;76883021G337KPK01;870001374;
76753104W556;76783104G556KPK01;870010732;
76753021W339;76883021G339KPK01;870000638;
76753021W353;76883021G353KPK01;870001375;
76753021W440;76883021G440KPK01;870001376;
76753104W559;76783104G559KPK01;870008978;
76753021W442;76883021G442KPK01;870003778;
76753021W443;76883021G443KPK01;870001378;
76753104W774;76783104G774KPK01;870009237;
76753021W445;76883021G445KPK01;870004949;
76753021W446;76883021G446KPK01;870002996;
76753104W884;76783104G884KPK01;870007319;
76753021W448;76883021G448KPK01;870005971;
76753104W888;76783104G888KPK01;870008980;
76753021W533;76883021g533kpk01;870001582;
76753021W550;76883021G550KPK01;870000796;
76753104W990;76783104G990KPK01;870008981;
76753051W000;76783051G000KPK01;870008036;
76753021W554;76883021G554KPK01;870001036;
76753021W555;76883021G555KPK01;870000797;
76753021W556;76883021G556KPK01;870002529;
76753021W557;76883021G557KPK01;870001384;
76753021W558;76883021G558KPK01;870004341;
76753021W559;76883021G559KPK01;870003697;
76753021W600;76883021G600KPK01;870003072;
76753051W003;76783051G003KPK01;870009225;
76753051W005;76783051G005KPK01;870009226;
76753021W662;76883021G662KPK01;870001385;
76753021W663;76883021G663KPK01;870001386;
76753021W664;76883021G664KPK01;870001387;
76753051W006;76783051G006KPK01;870007349;
76753051W009;76783051G009KPK01;870009559;
76753021W667;76883021G667KPK01;870001513;
76753021W668;76883021G668KPK01;870000799;
76753021W669;76883021G669KPK01;870000640;
76753021W770;76883021G770KPK01;870001388;
76753021W771;76883021G771KPK01;870000800;
76753021W772;76883021G772KPK01;870000801;
76753051W110;76783051G110KPK01;870009019;
76753021W774;76883021G774KPK01;870000802;
76753051W111;76783051G111KPK01;870007310;
76753021W776;76883021G776KPK01;870000642;
76753021W777;76883021G777KPK01;870001390;
76753021W778;76883021G778KPK01;870007668;
76753021W779;76883021G779KPK01;870000643;
76753021W800;76883021G800KPK01;870001584;
76753021W880;76883021G880KPK01;870001585;
76753021W881;76883021G881KPK01;870001398;
76753051W330;76783051G330KPK01;870009227;
76753021W883;76883021G883KPK01;870001399;
76753051W335;76783051G335KPK01;870009212;
76753021W885;76883021G885KPK01;870002745;
76753051W441;76783051G441KPK01;870009229;
76753021W887;76883021G887KPK01;870001586;
76753021W888;76883021G888KPK01;870002085;
76753021W889;76883021G889KPK01;870001400;
76753021W990;76883021G990KPK01;870000646;
76753021W991;76883021G991KPK01;870001046;
76753021W993;76883021G993KPK01;870002086;
76753021W994;76883021G994KPK01;870001405;
76753051W554;76783051G554KPK01;870008037;
76753051W770;76783051G770KPK01;870007839;
76753021W998;76883021G998KPK01;870001406;
76753022W000;76783022G000KPK01;870005997;
76753022W333;76783022G333KPK01;870009569;
76753022W555;76783022G555KPK01;870007268;
76753040W000;76783040K000KPK01;870000648;
76753040W001;76783040K001KPK01;870004477;
76753040W003;76783040K003KPK01;870001408;
76753040W004;76783040K004KPK01;870001049;
76753040W005;76783040K005KPK01;870001050;
76753040W006;76783040K006KPK01;870000649;
76753040W007;76783040K007KPK01;870000650;
76753040W008;76783040K008KPK01;870001409;
76753040W009;76783040K009KPK01;870000651;
76753040W022;76783040K022KPK01;870004083;
76753040W033;76783040K033KPK01;870001410;
76753040W110;76783040K110KPK01;870005801;
76753040W113;76783040K113KPK01;870001587;
76753040W114;76783040K114KPK01;870004350;
76753040W116;76783040K116KPK01;870005802;
76753040W117;76783040K117KPK01;870009644;
76753040W119;76783040K119KPK01;870005804;
76753040W200;76783040K200KPK01;870004523;
76753040W223;76783040K223KPK01;870005972;
76753040W300;76783040K300KPK01;870005805;
76753040W326;76783040K326KPK01;870005806;
76753040W328;76783040K328KPK01;870000652;
76753040W330;76783040K330KPK01;870001411;
76753040W331;76783040K331KPK01;870004508;
76753040W333;76783040K333KPK01;870000806;
76753040W334;76783040K334KPK01;870004509;
76753040W335;76783040K335KPK01;870001413;
76753040W336;76783040K336KPK01;870001414;
76753040W337;76783040K337KPK01;870001415;
76753040W338;76783040K338KPK01;870001416;
76753040W339;76783040K339KPK01;870001417;
76753040W340;76783040K340KPK01;870006183;
76753040W353;76783040K353KPK01;870005273;
76753040W355;76783040K355KPK01;870004478;
76753040W441;76783040K441KPK01;870002690;
76753040W443;76783040K443KPK01;870005973;
76753040W444;76783040K444KPK01;870002770;
76753040W445;76783040K445KPK01;870000807;
76753040W449;76783040K449KPK01;870001418;
76753040W533;76783040K533KPK01;870002856;
76753040W550;76783040K550KPK01;870001588;
76753040W552;76783040K552KPK01;870005974;
76753040W553;76783040K553KPK01;870001420;
76753040W555;76783040K555KPK01;870005272;
76753040W556;76783040K556KPK01;870003012;
76753040W557;76783040K557KPK01;870003987;
76753040W558;76783040K558KPK01;870005807;
76753040W559;76783040K559KPK01;870001421;
76753040W660;76783040K660KPK01;870001422;
76753040W661;76783040K661KPK01;870003014;
76753040W663;76783040K663KPK01;870001423;
76753040W664;76783040K664KPK01;870001424;
76753040W665;76783040K665KPK01;870001425;
76753040W666;76783040K666KPK01;870001426;
76753040W668;76783040K668KPK01;870001055;
76753051W888;76783051G888KPK01;870008207;
76753040W700;76783040K700KPK01;870004479;
76753040W733;76783040K733KPK01;870004480;
76753040W770;76783040K770KPK01;870002532;
76753051W996;76783051G996KPK01;870009236;
76753040W773;76783040K773KPK01;870002533;
76753040W774;76783040K774KPK01;870004482;
76753040W775;76783040K775KPK01;870004483;
76753040W777;76783040K777KPK01;870005808;
76753040W800;76783040K800KPK01;870001589;
76753040W880;76783040K880KPK01;870004510;
76753040W881;76783040K881KPK01;870003546;
76753040W882;76783040K882KPK01;870001590;
76753040W884;76783040K884KPK01;870005995;
76753040W885;76783040K885KPK01;870004485;
76753040W886;76783040K886KPK01;870001431;
76753040W887;76783040K887KPK01;870004511;
76753040W888;76783040K888KPK01;870000808;
76753040W889;76783040K889KPK01;870004486;
76753040W999;76783040K999KPK01;870004234;
76753041W000;76783041G000KPK01;870007289;
76753041W001;76783041g001KPK01;870009222;
76753041W110;76783041G110KPK01;870007829;
76753051W999;76783051G999KPK01;870008039;
76783045W888;76783045K888KPK01;870004960;
76753041W330;76783041G330KPK01;870007294;
76753041W331;76783041G331KPK01;870007295;
76753041W111;76783041G111KPK01;870007290;
76753041W335;76783041G335KPK01;870008034;
76753041W118;76783041g118KPK01;870009223;
76753041W338;76783041G338KPK01;870007830;
76753041W334;76783041G334KPK01;870007296;
76753041W441;76783041G441KPK01;870009452;
76753041W444;76783041G444KPK01;870007831;
76753041W446;76783041G446KPK01;870008035;
76753041W447;76783041G447KPK01;870007832;
76753041W448;76783041G448KPK01;870007298;
76753041W550;76783041G550KPK01;870007833;
76753041W554;76783041G554KPK01;870007834;
76753041W555;76783041G555KPK01;870007115;
76753041W336;76783041G336KPK01;870007448;
76753041W660;76783041G660KPK01;870007835;
76753041W664;76783041G664KPK01;870007300;
76753041W666;76783041G666KPK01;870007178;
76753041W339;76783041G339KPK01;870007177;
76753041W559;76783041G559KPK01;870007299;
76753041W669;76783041G669KPK01;870007302;
76753041W885;76783041G885KPK01;870007305;
76753041W886;76783041G886KPK01;870007180;
76753041W777;76783041G777KPK01;870007303;
76753041W996;76783041G996KPK01;870010642;
76753041W998;76783041G998KPK01;870007308;
76753041W999;76783041G999KPK01;870007309;
76753050W003;76783050K003KPK01;870002229;
76753050W007;76783050K007KPK01;870002538;
76753050W110;76783050K110KPK01;870005810;
76753050W113;76783050K113KPK01;870005811;
76753050W222;76783050K222KPK01;870003547;
76753050W331;76783050K331KPK01;870005813;
76753050W337;76783050K337KPK01;870005976;
76753050W353;76783050K353KPK01;870003642;
76753050W444;76783050K444KPK01;870001598;
76753050W553;76783050K553KPK01;870001601;
76753050W661;76783050K661KPK01;870003031;
76753050W665;76783050K665KPK01;870010477;
76753050W666;76783050K666KPK01;870001436;
76753050W774;76783050K774KPK01;870005815;
76753050W800;76783050K800KPK01;870001437;
76753050W882;76783050K882KPK01;870001607;
76753050W884;76783050K884KPK01;870005990;
76753050W886;76783050K886KPK01;870001060;
76753050W888;76783050K888KPK01;870001609;
76753050W889;76783050K889KPK01;870004342;
76753050W990;76783050K990KPK01;870005816;
76753050W999;76783050K999KPK01;870001612;
76753041W881;76783041G881KPK01;870007179;
76753051W001;76783051G001KPK01;870009224;
76753041W993;76783041G993KPK01;870007181;
76753051W004;76783051G004KPK01;870007348;
76753040W669;76783040K669KPK01;870000654;
76753040W771;76783040K771KPK01;870004481;
76783028K666;76783028K666KPK01;870004957;
76753021W000;76883021G000KPK01;870000633;
76753021W002;76883021G002KPK01;870002901;
76753021W004;76883021G004KPK01;870001022;
76753051W333;76783051G333KPK01;870008966;
76753051W334;76783051G334KPK01;870007836;
76753021W005;76883021G005KPK01;870004140;
76753051W338;76783051G338KPK01;870009558;
76753051W339;76783051G339KPK01;870007837;
76753021W006;76883021G006KPK01;870002528;
76753051W446;76783051G446KPK01;870007838;
76753051W447;76783051G447KPK01;870009230;
76753051W550;76783051G550KPK01;870009231;
76753021W111;76883021G111KPK01;870001362;
76753051W559;76783051G559KPK01;870008066;
76753051W669;76783051G669KPK01;870008038;
76753021W114;76883021G114KPK01;870004339;
76753051W774;76783051G774KPK01;870007840;
76753021W115;76883021G115KPK01;870001025;
76753051W776;76783051G776KPK01;870009454;
76753051W777;76783051G777KPK01;870009263;
76753051W779;76783051G779KPK01;870009234;
76753051W881;76783051G881KPK01;870007353;
76753051W885;76783051G885KPK01;870007354;
76753021W220;76883021G220KPK01;870001366;
76753051W889;76783051G889KPK01;870008968;
76753051W991;76783051g991KPK01;870010145;
76753021W221;76883021G221KPK01;870000792;
76753021W335;76883021G335KPK01;870001029;
76753070W000;76783070K000KPK01;870000809;
76753070W001;76783070K001KPK01;870005817;
76753070W004;76783070K004KPK01;870004348;
76753070W006;76783070K006KPK01;870005819;
76753070W007;76783070K007KPK01;870004349;
76753070W110;76783070K110KPK01;870003551;
76753070W111;76783070K111KPK01;870003759;
76753070W113;76783070K113KPK01;870005074;
76753070W115;76783070K115KPK01;870001440;
76753070W133;76783070K133KPK01;870000813;
76753070W222;76783070K222KPK01;870001613;
76753070W326;76783070K326KPK01;870010013;
76753070W328;76783070K328KPK01;870004307;
76753070W331;76783070K331KPK01;870005978;
