CpartNr;SpartNr;PurchaseNo;SaleNo
76753021W338;76883021G338KPK01;870001031;
76753070W335;76783070K335KPK01;870005820;
76753070W336;76783070K336KPK01;870001616;
76753070W355;76783070K355KPK01;870006191;
76753070W441;76783070K441KPK01;870000815;
76753070W444;76783070K444KPK01;870001444;
76753070W449;76783070K449KPK01;870005991;
76753070W556;76783070K556KPK01;870005979;
76753070W559;76783070K559KPK01;870005980;
76753070W660;76783070K660KPK01;870001446;
76753070W661;76783070K661KPK01;870005981;
76753070W663;76783070K663KPK01;870005982;
76753070W666;76783070K666KPK01;870002466;
76753070W770;76783070K770KPK01;870001063;
76753070W775;76783070K775KPK01;870001064;
76753070W882;76783070K882KPK01;870005983;
76753070W884;76783070K884KPK01;870005984;
76753070W886;76783070K886KPK01;870001450;
76753070W888;76783070K888KPK01;870001621;
76753070W889;76783070K889KPK01;870003795;
76753070W990;76783070K990KPK01;870005985;
76753070W999;76783070K999KPK01;870001622;
76753080W333;76783080K333KPK01;870001623;
76753080W444;76783080K444KPK01;870003559;
76753080W889;76783080K889KPK01;870002656;
76753090W000;76783090K000KPK01;870000819;
76753090W001;76783090K001KPK01;870004487;
76753090W003;76783090K003KPK01;870004512;
76753090W004;76783090K004KPK01;870004488;
76753090W005;76783090K005KPK01;870004489;
76753090W007;76783090K007KPK01;870003561;
76753090W115;76783090K115KPK01;870004490;
76753090W331;76783090K331KPK01;870004491;
76753090W333;76783090K333KPK01;870003562;
76753090W335;76783090K335KPK01;870004492;
76753090W336;76783090K336KPK01;870001458;
76753090W337;76783090K337KPK01;870004493;
76753090W339;76783090K339KPK01;870004494;
76753090W666;76783090K666KPK01;870004513;
76753090W771;76783090K771KPK01;870004521;
76753090W776;76783090K776KPK01;870004495;
76753090W880;76783090K880KPK01;870004353;
76753090W888;76783090K888KPK01;870004354;
76753090W990;76783090K990KPK01;870004496;
76753090W995;76783090K995KPK01;870004514;
76753090W996;76783090K996KPK01;870004522;
76753090W999;76783090K999KPK01;870003796;
76753021W441;76883021G441KPK01;870001377;
76753021W444;76883021G444KPK01;870002747;
76753021W447;76883021G447KPK01;870000795;
76753021W449;76883021G449KPK01;870001033;
76753021W551;76883021G551KPK01;870001381;
76753021W553;76883021G553KPK01;870001383;
76753104W334;76783104G334KPK01;870007841;
76753104W335;76783104G335KPK01;870007315;
76753104W338;76783104G338KPK01;870007842;
76753104W444;76783104G444KPK01;870007843;
76753104W449;76783104G449KPK01;870008977;
76753104W555;76783104G555KPK01;870007317;
76753021W660;76883021G660KPK01;870001037;
76753104W557;76783104G557KPK01;870009796;
76753021W661;76883021G661KPK01;870000798;
76753104W660;76783104G660KPK01;870009455;
76753104W664;76783104G664KPK01;870009456;
76753104W666;76783104G666KPK01;870004181;
76753104W770;76783104G770KPK01;870009458;
76753021W665;76883021G665KPK01;870002998;
76753104W777;76783104G777KPK01;870007318;
76753104W880;76783104G880KPK01;870008979;
76753104W881;76783104G881KPK01;870007401;
76753021W666;76883021G666KPK01;870001038;
76753104W885;76783104G885KPK01;870009457;
76753104W887;76783104G887KPK01;870007320;
76753021W773;76883021G773KPK01;870001583;
76753021W775;76883021G775KPK01;870001389;
76753104W991;76783104G991KPK01;870008982;
76753104W996;76783104G996KPK01;870008983;
76753104W999;76783104G999KPK01;870007321;
76753111K995;76783111G995KPK01;870007844;
76753111W004;76783111G004KPK01;870009239;
76753111W338;76783111G338KPK01;870007845;
76753111W661;76783111G661KPK01;870007617;
76753113K667;76783113K667KPK01;870006861;
76753021W882;76883021G882KPK01;870002084;
76753021W884;76883021G884KPK01;870002530;
76753113W004;76783113K004KPK01;870005828;
76753113W006;76783113K006KPK01;870005830;
76753113W009;76783113K009KPK01;870010692;
76753113W022;76783113K022KPK01;870005831;
76753113W110;76783113k110kpk01;870010568;
76753021W886;76883021G886KPK01;870001041;
76753113W330;76783113K330KPK01;870005832;
76753021W995;76883021G995KPK01;870001514;
76753113W333;76783113K333KPK01;870006459;
76753113W334;76783113K334KPK01;870005833;
76753113W335;76783113K335KPK01;870005834;
76753021W996;76883021G996KPK01;870002999;
76753021W999;76883021G999KPK01;870001407;
76753010W003;76783010K003KPK01;870008632;
76753113W339;76783113K339KPK01;870005836;
76753113W444;76783113K444KPK01;870005837;
76753010W008;76783010K008KPK01;870007667;
76753113W559;76783113K559KPK01;870010147;
76753113W660;76783113K660KPK01;870009451;
76753010W222;76783010K222KPK01;870006117;
76753113W666;76783113K666KPK01;870005838;
76753113W774;76783113K774KPK01;870009241;
76753113W777;76783113K777KPK01;870005839;
76753113W880;76783113K880KPK01;870008986;
76753113W883;76783113K883KPK01;870005987;
76753113W884;76783113k884kpk01;870010675;
76753113W888;76783113K888KPK01;870005840;
76753113W990;76783113K990KPK01;870008988;
76753010W228;76783010K228KPK01;870008023;
76753113W999;76783113K999KPK01;870008990;
76753010W330;76783010K330KPK01;870002556;
76753121K334;76783121G334KPK01;870007847;
76753121W000;76783121G000KPK01;870001463;
76753010W550;76783010K550KPK01;870004471;
76753121W333;76783121G333KPK01;870004344;
76753121W335;76783121G335KPK01;870007848;
76753121W339;76783121g339kpk01;870007328;
76753121W777;76783121G777KPK01;870007849;
76753010W559;76783010K559KPK01;870005966;
76755021K440;76785021K440KPK01;870010164;
76755021W000;76785021K000KPK01;870002819;
76755021W001;76785021K001KPK01;870002467;
76755021W002;76785021K002KPK01;870002558;
76755021W003;76785021K003KPK01;870001464;
76755021W006;76785021K006KPK01;870001628;
76755021W007;76785021K007KPK01;870001069;
76755021W009;76785021K009KPK01;870003647;
76755021W110;76785021K110KPK01;870001070;
76755021W111;76785021K111KPK01;870001071;
76755021W113;76785021K113KPK01;870004463;
76755021W115;76785021K115KPK01;870001073;
76755021W116;76785021K116KPK01;870001074;
76755021W118;76785021K118KPK01;870001075;
76755021W119;76785021K119KPK01;870001076;
76755021W133;76785021K133KPK01;870004355;
76755021W222;76785021K222KPK01;870005387;
76755021W300;76785021K300KPK01;870002541;
76755021W326;76785021K326KPK01;870002939;
76755021W330;76785021K330KPK01;870003807;
76755021W331;76785021K331KPK01;870001080;
76755021W336;76785021K336KPK01;870002940;
76755021W337;76785021K337KPK01;870001466;
76755021W339;76785021K339KPK01;870001083;
76755021W353;76785021K353KPK01;870003781;
76755021W355;76785021K355KPK01;870003077;
76755021W441;76785021K441KPK01;870004358;
76755021W444;76785021K444KPK01;870004359;
76755021W445;76785021K445KPK01;870004360;
76755021W446;76785021K446KPK01;870004361;
76755021W447;76785021K447KPK01;870004362;
76755021W449;76785021K449KPK01;870004363;
76755021W550;76785021K550KPK01;870004364;
76755021W553;76785021K553KPK01;870001633;
76755021W554;76785021K554KPK01;870002787;
76755021W555;76785021K555KPK01;870001085;
76755021W556;76785021K556KPK01;870002941;
76755021W557;76785021K557KPK01;870001086;
76755021W558;76785021K558KPK01;870004365;
76755021W559;76785021K559KPK01;870002471;
76755021W660;76785021K660KPK01;870004366;
76755021W665;76785021K665KPK01;870002944;
76755021W666;76785021K666KPK01;870002472;
76755021W669;76785021K669KPK01;870001467;
76755021W700;76785021K700KPK01;870004369;
76755021W770;76785021K770KPK01;870004370;
76755021W771;76785021K771KPK01;870001634;
76755021W773;76785021K773KPK01;870001088;
76755021W775;76785021K775KPK01;870001090;
76755021W776;76785021K776KPK01;870003053;
76755021W777;76785021K777KPK01;870004371;
76755021W778;76785021K778KPK01;870004372;
76755021W779;76785021K779KPK01;870001635;
76755021W880;76785021K880KPK01;870007466;
76755021W881;76785021K881KPK01;870002231;
76755021W882;76785021K882KPK01;870004373;
76755021W884;76785021K884KPK01;870004375;
76755021W885;76785021K885KPK01;870001637;
76755021W886;76785021K886KPK01;870004376;
76755021W887;76785021K887KPK01;870004377;
76755021W888;76785021K888KPK01;870001091;
76755021W889;76785021K889KPK01;870004378;
76755021W991;76785021K991KPK01;870004461;
76755021W993;76785021K993KPK01;870002164;
76755021W995;76785021K995KPK01;870001638;
76755021W999;76785021K999KPK01;870008040;
76755040K337;76785040K337KPK01;870008448;
76755040K338;76785040K338KPK01;870009865;
76755040K446;76785040K446KPK01;870008449;
76755040K558;76785040K558KPK01;870009802;
76755040K666;76785040K666KPK01;870008450;
76755040K669;76785040K669KPK01;870009079;
76755040K883;76785040K883KPK01;870008219;
76755040W000;76785040K000KPK01;870004423;
76755040W005;76785040K005KPK01;870004379;
76755040W006;76785040K006KPK01;870004380;
76755040W009;76785040K009KPK01;870004381;
76755040W033;76785040K033KPK01;870004382;
76755040W111;76785040K111KPK01;870001639;
76755040W119;76785040K119KPK01;870004384;
76755040W328;76785040K328KPK01;870004385;
76755040W331;76785040K331KPK01;870004386;
76755040W333;76785040K333KPK01;870005988;
76755040W335;76785040K335KPK01;870002484;
76755040W336;76785040K336KPK01;870003780;
76755040W339;76785040K339KPK01;870004387;
76755040W342;76785040K342KPK01;870002560;
76755040W441;76785040K441KPK01;870004011;
76755040W444;76785040K444KPK01;870004389;
76755040W550;76785040K550KPK01;870007560;
76755040W553;76785040K553KPK01;870004391;
76755040W555;76785040K555KPK01;870004425;
76755040W556;76785040K556KPK01;870004392;
76755040W660;76785040K660KPK01;870004393;
76755040W661;76785040K661KPK01;870002561;
76755040W665;76785040K665KPK01;870002165;
76755040W668;76785040K668KPK01;870004394;
76755040W770;76785040K770KPK01;870004395;
76755040W771;76785040K771KPK01;870004396;
76755040W774;76785040K774KPK01;870008451;
76755040W775;76785040K775KPK01;870004950;
76755040W776;76785040K776KPK01;870004398;
76755040W777;76785040K777KPK01;870004399;
76755040W779;76785040K779KPK01;870004401;
76755040W881;76785040K881KPK01;870001641;
76755040W882;76785040K882KPK01;870004403;
76755040W885;76785040K885KPK01;870004404;
76755040W886;76785040K886KPK01;870004405;
76755040W887;76785040K887KPK01;870004406;
76755040W888;76785040K888KPK01;870004407;
76755040W990;76785040K990KPK01;870004408;
76755040W991;76785040K991KPK01;870004409;
76755040W993;76785040K993KPK01;870002562;
76755040W995;76785040K995KPK01;870004410;
76755040W996;76785040K996KPK01;870004411;
76755040W998;76785040K998KPK01;870004412;
76755040W999;76785040K999KPK01;870004427;
76755050W003;76785050K003KPK01;870004413;
76755050W005;76785050K005KPK01;870002487;
76755050W008;76785050K008KPK01;870004414;
76755050W110;76785050K110KPK01;870002489;
76755050W330;76785050K330KPK01;870004415;
76755050W336;76785050K336KPK01;870004416;
76755050W337;76785050K337KPK01;870004417;
76755050W660;76785050K660KPK01;870002952;
76755050W661;76785050K661KPK01;870004649;
76755050W663;76785050K663KPK01;870004418;
76755050W665;76785050K665KPK01;870002564;
76755050W666;76785050K666KPK01;870002166;
76755050W668;76785050K668KPK01;870003574;
76755050W773;76785050K773KPK01;870004419;
76755050W886;76785050K886KPK01;870004421;
76755050W888;76785050K888KPK01;870004422;
76755050W990;76785050K990KPK01;870001646;
76755070K355;76785070K355KPK01;870009683;
76755070W003;76785070K003KPK01;870001649;
76755070W005;76785070K005KPK01;870002500;
76755070W009;76785070K009KPK01;870001650;
76755070W110;76785070K110KPK01;870004431;
76755070W111;76785070K111KPK01;870004432;
76755070W330;76785070K330KPK01;870004433;
76755070W335;76785070K335KPK01;870004434;
76755070W336;76785070K336KPK01;870004435;
76755070W337;76785070K337KPK01;870004436;
76755070W440;76785070K440KPK01;870004437;
76755070W441;76785070K441KPK01;870004438;
76755070W443;76785070K443KPK01;870004439;
76755070W445;76785070K445KPK01;870004440;
76755070W446;76785070K446KPK01;870004441;
76755070W448;76785070K448KPK01;870004442;
76755070W550;76785070K550KPK01;870004443;
76755070W551;76785070K551KPK01;870004446;
76755070W553;76785070K553KPK01;870004447;
76755070W555;76785070K555KPK01;870004448;
76755070W556;76785070K556KPK01;870004449;
76755070W558;76785070K558KPK01;870004450;
76755070W881;76785070K881KPK01;870004451;
76755070W888;76785070K888KPK01;870004452;
76755070W889;76785070K889KPK01;870004453;
76755070W999;76785070K999KPK01;870004455;
76755090W330;76785090K330KPK01;870004456;
76755090W331;76785090K331KPK01;870004515;
76755090W334;76785090K334KPK01;870004457;
76755090W335;76785090K335KPK01;870004458;
76755090W336;76785090K336KPK01;870004516;
76755090W449;76785090K449KPK01;870004517;
76755090W888;76785090K888KPK01;870004518;
76755090W889;76785090K889KPK01;870004519;
76755111K339;76785111K339KPK01;870004951;
76755111K888;76785111K888KPK01;870004952;
76755113W335;76785113K335KPK01;870006143;
76755113W449;76785113K449KPK01;870006144;
76755113W888;76785113K888KPK01;870006145;
76755135W333;76785135W333H6008;870005939;
76781126K888;76781126K888KPK01;870007564;
76781126W333;76781126K333KPK01;870005866;
76781133W333;76781133W333H6008;870004953;
76781133W339;76781133W339H6008;870008456;
76781133W444;76781133W444H6008;870005917;
76781140M000;76781140M000H6008;870006973;
76783028K111;76783028K111KPK01;870004954;
76783028K444;76783028K444KPK01;870004955;
76783028K555;76783028K555KPK01;870004956;
76753010W733;76783010K733KPK01;870009088;
76783028K669;76783028K669KPK01;870004958;
76783045W333;76783045K333KPK01;870006142;
76783045W335;76783045K335KPK01;870004959;
76753010W771;76783010K771KPK01;870008030;
76753010W775;76783010K775KPK01;870004501;
76783111G331;76783111G331KPK01;870006528;
76783111G333;76783111G333KPK01;870006312;
76783111G334;76783111G334KPK01;870004345;
76753010W778;76783010K778KPK01;870008634;
76783111G336;76783111G336KPK01;870006182;
76783111G339;76783111G339KPK01;870004347;
76783111G777;76783111G777KPK01;870006313;
76783111G884;76783111G884KPK01;870002844;
76783111G888;76783111G888KPK01;870003907;
76783111W001;76783111g001KPK01;870010151;
76783111W330;76783111g330KPK01;870008576;
76753010W993;76783010K993KPK01;870004507;
76783111W993;76783111g993KPK01;870010152;
76785113W444;76785113K444KPK01;870005054;
76785136A333;76785136A333H6008;870003649;
76785136A888;76785136A888H6008;870002567;
76881138W333;76881138W333H6008;870006181;
P00106449;76785021K448KPK01;870010153;
P00106603;76T00082DXXXH6008;870010154;
P00106604;76T00082BXXXH6008;870010166;
P00106607;76T00082AXXXH6008;870010168;
P00109264;62211001L000H6008;870010268;
P00109765;76785070K880KPK01;870010740;
P00110097;76783090K355KPK01;870010480;
P00111347;76M00184T;870010616;
P00111349;76M00047#;870010599;
P00111350;76M00010T;870010617;
P00111351;76M00020#;870010600;
P00111352;76M00046T;870010609;
P00111353;76M00021T;870010618;
P00113280;76786071G198KPK01;870011074;
P00113282;76F90062K999KPK01;870011075;
P00113283;76786081G999KPK01;870011076;
P00113286;76786091G999KPK01;870011077;
P00113288;76F90060K999KPK01;870011078;
P00113574;76783012G555KPK01;870011097;
P00113575;76F90060K555KPK01;870011098;
P00113576;76783012G198KPK01;870011099;
P00113578;76783012G777KPK01;870011100;
P00113579;76F90060K777KPK01;870011402;
P00113580;76F90061K555KPK01;870011403;
P00113582;76F90060K111KPK01;870011101;
P00113583;76F90061K198KPK01;870011102;
P00113584;76783012G888KPK01;870011103;
P00113585;76F90060K888KPK01;870011104;
P00113586;76F90061K777KPK01;870011105;
P00113588;76F90060K222KPK01;870011106;
P00113592;76F90060K333KPK01;870011107;
P00113595;76786071G777KPK01;870011109;
P00113596;76783012G353KPK01;870011110;
P00113597;76F90060K666KPK01;870011111;
P00113598;76F90062K888KPK01;870011112;
P00113601;76783012G666KPK01;870011113;
P00113602;76F90060K444KPK01;870011114;
P00113605;76786081G555KPK01;870011115;
P00113607;76783012G444KPK01;870011116;
P00113609;76F90062K444KPK01;870011118;
P00113610;76F90061K353KPK01;870011119;
P00113616;76F90061K666KPK01;870011122;
P00113617;76786081G353KPK01;870011123;
P00113618;76783103G111KPK01;870011124;
P00113621;76F90061K444KPK01;870011125;
P00113623;76783103G333KPK01;870011126;
P00113625;76786071G353KPK01;870011128;
P00113631;76786071G444KPK01;870011132;
P00113793;76783107G777KPK01;870011161;
P00113794;76F90062K555KPK01;870011162;
P00113795;76786091G333KPK01;870011163;
P00113796;76F90062K333KPK01;870011164;
P00113797;76F90062K666KPK01;870011165;
P00116194;76F90060K661KPK01;870011427;
P00116195;76F90061K661KPK01;870011428;
P00116196;76783012G661KPK01;870011429;
76753015K770;76783015G770KPK01;870011739;
76753010W552;76783010K552KPK01;870011796;
76753010W882;76783010K882KPK01;870011797;
76753040W342;76783040K342KPK01;870011798;
76753070W664;76783070K664KPK01;870011799;
